event_emitter	denolibs/event_emitter	https://github.com/denolibs/event_emitter	9	3	9	3	false	A NodeJS-like EventEmitter for Deno in Typescript.
deno_graphql	cvng/deno_graphql	https://github.com/cvng/deno_graphql	9	3	9	2	false	GraphQL HTTP middlewares for Deno server frameworks.
middleware	oakserver/middleware	https://github.com/oakserver/middleware	9	3	9	1	false	A collection of middleware to use with oak. 🦕
deno-cef	denjucks/deno-cef	https://github.com/denjucks/deno-cef	9	2	9	3	false	The Chromium Embedded Framework for Deno.
dpx	denorg/dpx	https://github.com/denorg/dpx	9	1	9	5	false	📦 CLI to run a Deno package without installing it (like npx for Deno)
denoget	syumai/denoget	https://github.com/syumai/denoget	9	1	9	1	false	A tool to install executable deno script.
sf	txthinking/sf	https://github.com/txthinking/sf	9	0	9	2	false	 A stupid javascript web framework for deno
core	levo-framework/core	https://github.com/levo-framework/core	9	0	9	2	false	Server side rendering with The Elm Architecture in Deno
noble-ripemd160	paulmillr/noble-ripemd160	https://github.com/paulmillr/noble-ripemd160	9	0	9	1	false	Noble RIPEMD160. High-security, easily auditable, 0-dep, 1-file hash function
session	denjucks/session	https://github.com/denjucks/session	8	3	8	1	false	Sessions for deno web frameworks
deno-semver	justjavac/deno-semver	https://github.com/justjavac/deno-semver	8	2	8	1	false	The semver parser for Deno (a fork of node-semver using TypeScript) 
cursornext	clitetailor/cursornext	https://github.com/clitetailor/cursornext	8	2	8	1	false	A minimalist library for parsing :cactus:
deno-args	KSXGitHub/deno-args	https://github.com/KSXGitHub/deno-args	8	2	8	1	false	Extensible CLI arguments parser for Deno with intelligent TypeScript inference
i18next-fs-backend	i18next/i18next-fs-backend	https://github.com/i18next/i18next-fs-backend	8	1	8	3	false	i18next-fs-backend is a backend layer for i18next using in Node.js and for Deno to load translations from the filesystem.
dpm-cli	dpmland/dpm-cli	https://github.com/dpmland/dpm-cli	8	1	8	2	false	Deno Package Manager CLI
gardens	partheseas/gardens	https://github.com/partheseas/gardens	8	0	8	2	false	A useful logging utility for JavaScript everywhere. 🎉
wasm_gzip	manyuanrong/wasm_gzip	https://github.com/manyuanrong/wasm_gzip	8	0	8	1	false	Gzip encryption and decryption wasm implementation, support Deno
supreme_api	desire/supreme_api	https://github.com/desire/supreme_api	8	0	8	1	false	Unofficial Supreme API wrapper for monitoring products.
rad	cdaringe/rad	https://github.com/cdaringe/rad	8	0	8	1	false	general purpose build tool. statically typed, batteries included. command, function, and make-style tasks supported
FluffCord	Timeraa/FluffCord	https://github.com/Timeraa/FluffCord	8	0	8	1	false	Discord API Wrapper for deno
deno-ci	justjavac/deno-ci	https://github.com/justjavac/deno-ci	8	0	8	1	false	Get environment variables exposed by CI services
deno-clipboard	rsp/deno-clipboard	https://github.com/rsp/deno-clipboard	7	4	7	1	false	The clipboard copy/paste API for Deno
denv	crowlKats/denv	https://github.com/crowlKats/denv	7	3	7	2	false	A module similar to dotEnv, but for Deno
deno-debug	rista404/deno-debug	https://github.com/rista404/deno-debug	7	2	7	1	false	Debugging utility for deno. Ported from https://npmjs.com/debug
snelm	denjucks/snelm	https://github.com/denjucks/snelm	7	1	7	1	false	Snelm: improved security middleware for deno web frameworks, derived from helmet for Node.
deno-emacs	rclarey/deno-emacs	https://github.com/rclarey/deno-emacs	7	1	7	1	false	A collection of utilities to allow for development with deno in emacs!
qrcode	denorg/qrcode	https://github.com/denorg/qrcode	7	0	7	5	false	📇 Generate QR code images in Deno
ts-prove	Pingid/ts-prove	https://github.com/Pingid/ts-prove	7	0	7	2	false	A lightweight composable decoding and validation library
deno-correiobr	rafaelferres/deno-correiobr	https://github.com/rafaelferres/deno-correiobr	7	0	7	2	false	Complete module to consult information about the zip code, calculate the price and delivery times of orders and also perform their tracking
algebra	denosaurs/algebra	https://github.com/denosaurs/algebra	7	0	7	2	false	➗ Powerful math library for Deno (WIP)
superoak	asos-craigmorten/superoak	https://github.com/asos-craigmorten/superoak	7	0	7	1	false	HTTP assertions for Oak made easy via SuperDeno.
parry	denosaurs/parry	https://github.com/denosaurs/parry	7	0	7	1	false	👷🏽‍♂️ Run deno functions in WebWorkers
deno-notify	divy-work/deno-notify	https://github.com/divy-work/deno-notify	7	0	7	1	false	Cross-platform system notification with Deno :rocket:
mock	udibo/mock	https://github.com/udibo/mock	7	0	7	1	false	This module provides utilities to help mock behavior and spy on function calls for tests.
jpeg.ts	fakoua/jpeg.ts	https://github.com/fakoua/jpeg.ts	7	0	7	1	false	A pure TypeScript JPEG encoder and decoder for deno
Houston	MartonDev/Houston	https://github.com/MartonDev/Houston	7	0	7	1	false	An advanced Deno logger, like Winston for Nodejs, with no dependencies
gentleRpc	timonson/gentleRpc	https://github.com/timonson/gentleRpc	7	0	7	1	false	JSON-RPC 2.0 TypeScript library for deno and browser
deno_di	luvies/deno_di	https://github.com/luvies/deno_di	7	0	7	1	false	A dependency injection (IoC) module for deno
deligenius	deligenius/deligenius	https://github.com/deligenius/deligenius	7	0	7	1	false	Lightweight Deno middleware framework
berror	baptistemarchand/berror	https://github.com/baptistemarchand/berror	7	0	7	1	false	Rich Errors including chain of causes, metadata, easy logging and TypeScript definitions.
actdb	searchableguy/actdb	https://github.com/searchableguy/actdb	7	0	7	1	true	Act is a simple nosql reactive database.
deno-structured-logging	Yamboy1/deno-structured-logging	https://github.com/Yamboy1/deno-structured-logging	7	0	7	0	false	A structured logging module for Deno
CatYou-Deno	SuperC03/CatYou-Deno	https://github.com/SuperC03/CatYou-Deno	6	3	6	1	false	Every Framework Needs a Cat API
statistics	ergenekonyigit/statistics	https://github.com/ergenekonyigit/statistics	6	1	6	2	false	Deno basic statistics module.
descord	TheDrone7/descord	https://github.com/TheDrone7/descord	6	1	6	2	false	A discord API wrapper written using TypeScript for deno.
transport	SASNOVACAT08/transport	https://github.com/SASNOVACAT08/transport	6	1	6	1	false	🦕 WebSocket for Deno 🦕
csp	CreatCodeBuild/csp	https://github.com/CreatCodeBuild/csp	6	1	6	1	false	Communicating Sequential Process in JavaScript that runs in Browser, Node and Deno
deno-tar	divy-work/deno-tar	https://github.com/divy-work/deno-tar	6	0	6	2	true	TAR archive management in Deno :package:
deno_lz4	denosaurs/deno_lz4	https://github.com/denosaurs/deno_lz4	6	0	6	2	false	🗜 lz4 wasm module for deno
Commands	buttercubz/Commands	https://github.com/buttercubz/Commands	6	0	6	2	false	🌈 Create commands shortcuts for node js and deno
async-ray-deno	rpgeeganage/async-ray-deno	https://github.com/rpgeeganage/async-ray-deno	6	0	6	2	false	Provide async/await callbacks for every, find, findIndex, filter, forEach, map, reduce, reduceRight and some methods in Array.
due	lemueldls/due	https://github.com/lemueldls/due	6	0	6	1	false	A framework built for Deno, using Vue.js
deno-riot	rafaelferres/deno-riot	https://github.com/rafaelferres/deno-riot	6	0	6	1	false	League of legends api wrapper
deno-check-updates	Fzwael/deno-check-updates	https://github.com/Fzwael/deno-check-updates	6	0	6	1	false	:mag: Automatically checks deno dependencies versions from import maps file
axiod	roonie007/axiod	https://github.com/roonie007/axiod	6	0	6	1	false	Promise based HTTP client for Deno
deno_easypath	zekth/deno_easypath	https://github.com/zekth/deno_easypath	5	4	5	1	false	Filesystem helper for Deno
deno-checksum	manyuanrong/deno-checksum	https://github.com/manyuanrong/deno-checksum	5	3	5	1	false	Sha1、MD5 algorithms for Deno
up	denorg/up	https://github.com/denorg/up	5	2	5	5	false	🔌 Check if a website is up with Deno
media_types	oakserver/media_types	https://github.com/oakserver/media_types	5	2	5	1	false	A module that assists in resolving media types and extensions.
